[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
[0m--------------------------------------------------------------------------------------------------------------------------------------
1/118   | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0mts.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m712 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
2/123   | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 50 kB  | [0;32m12 mon[0m |          |         
3/160   | /                                                      | [0;32m200   [0m | HTML     | [0;33m798 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4/160   | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0m.webp&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m4.4 s [0m | 61 kB  | [0;32m12 mon[0m |          |         
5/160   | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m948a1ba9fc48ef.js | [0;32m200   [0m | JS       | [0;32m287 ms[0m | 16 kB  | [0;32m12 mon[0m |          |         
6/160   | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m110 ms[0m | 20 kB  | [0;32m12 mon[0m |          |         
7/404   | /solar-panel-cleaning-system/automat[0;31m…[0ml-cleaning-system | [0;32m200   [0m | HTML     | [0;32m405 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
8/404   | /solar-panel-cleaning-system/automat[0;31m…[0mgle-axis-trackers | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
9/404   | /_next/static/chunks/main-app-b7e0e470c67598af.js      | [0;32m200   [0m | JS       | [0;32m255 ms[0m | 529 B  | [0;32m12 mon[0m |          |         
